P135 hinge-delta flip from Px
H = log2(p-N) = 128.34570214660883
Delta_x = 2.171732  Delta_y = 1.006126
sqrt(Px) bits=127 sqrt(Py) bits=128
2^Delta_x = 4.505641  2^Delta_y = 2.008511
2^(Delta_x-1) = 2.252821  2^(Delta_y-1) = 1.004256

Interpretation: sqrt(p-N)/sqrt(coord) = 2^Delta
  check y: ratio=0.000000 2^Dy=2.008511
  check x: ratio=0.000000 2^Dx=4.505641

=== flip corridors d = m*U (and mirror N-d) ===
  x_flip_div_d2.1717: U=21300652745817096043091837114269040640 (125b) count=1022 hits=0
  x_flip_div_d1.1717: U=42601305491634192086183674228538081280 (126b) count=511 hits=0
  x_flip_div_d1.0000: U=47986551486971610900211658553250807808 (126b) count=454 hits=0
  x_toward_mul_d2.1717: U=432420386565659733512464706823390232576 (129b) count=50 hits=0
    m=51 d_tail=01861376 frac=0.0126 log_pos=0.0181
    m=52 d_tail=92093952 frac=0.0325 log_pos=0.0461
    m=53 d_tail=82326528 frac=0.0524 log_pos=0.0736
    m=54 d_tail=72559104 frac=0.0722 log_pos=0.1006
    m=55 d_tail=62791680 frac=0.0921 log_pos=0.1271
    m=56 d_tail=53024256 frac=0.1119 log_pos=0.1531
    m=57 d_tail=43256832 frac=0.1318 log_pos=0.1786
    m=58 d_tail=33489408 frac=0.1516 log_pos=0.2037
    m=59 d_tail=23721984 frac=0.1715 log_pos=0.2283
    m=60 d_tail=13954560 frac=0.1913 log_pos=0.2526
    m=61 d_tail=04187136 frac=0.2112 log_pos=0.2764
    m=62 d_tail=94419712 frac=0.2311 log_pos=0.2999
    m=63 d_tail=84652288 frac=0.2509 log_pos=0.3230
    m=64 d_tail=74884864 frac=0.2708 log_pos=0.3457
    m=65 d_tail=65117440 frac=0.2906 log_pos=0.3681
    m=66 d_tail=55350016 frac=0.3105 log_pos=0.3901
    m=67 d_tail=45582592 frac=0.3303 log_pos=0.4118
    m=68 d_tail=35815168 frac=0.3502 log_pos=0.4332
    m=69 d_tail=26047744 frac=0.3700 log_pos=0.4542
    m=70 d_tail=16280320 frac=0.3899 log_pos=0.4750
    m=71 d_tail=06512896 frac=0.4098 log_pos=0.4954
    m=72 d_tail=96745472 frac=0.4296 log_pos=0.5156
    m=73 d_tail=86978048 frac=0.4495 log_pos=0.5355
    m=74 d_tail=77210624 frac=0.4693 log_pos=0.5552
    m=75 d_tail=67443200 frac=0.4892 log_pos=0.5745
    m=76 d_tail=57675776 frac=0.5090 log_pos=0.5936
    m=77 d_tail=47908352 frac=0.5289 log_pos=0.6125
    m=78 d_tail=38140928 frac=0.5488 log_pos=0.6311
    m=79 d_tail=28373504 frac=0.5686 log_pos=0.6495
    m=80 d_tail=18606080 frac=0.5885 log_pos=0.6676
    m=81 d_tail=08838656 frac=0.6083 log_pos=0.6856
    m=82 d_tail=99071232 frac=0.6282 log_pos=0.7033
    m=83 d_tail=89303808 frac=0.6480 log_pos=0.7207
    m=84 d_tail=79536384 frac=0.6679 log_pos=0.7380
    m=85 d_tail=69768960 frac=0.6877 log_pos=0.7551
    m=86 d_tail=60001536 frac=0.7076 log_pos=0.7720
    m=87 d_tail=50234112 frac=0.7275 log_pos=0.7886
    m=88 d_tail=40466688 frac=0.7473 log_pos=0.8051
    m=89 d_tail=30699264 frac=0.7672 log_pos=0.8214
    m=90 d_tail=20931840 frac=0.7870 log_pos=0.8376
    m=91 d_tail=11164416 frac=0.8069 log_pos=0.8535
    m=92 d_tail=01396992 frac=0.8267 log_pos=0.8693
    m=93 d_tail=91629568 frac=0.8466 log_pos=0.8849
